@0000 004200B4
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 80200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 80201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008200F4
@0050 10955C04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008200F4
@0056 10955C04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A6FD17
@007D 10000726
@007E D0A6FD17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C200F4
@008D DEFD0014
@008E 068200F4
@008F D6AE4E14
@0090 008200F4
@0091 10953E14
@0092 00C200F4
@0093 18D59C14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 802DF740
@0099 802E1100
@009A 003FFF06
@009B DEFFFC04
@009C DFC00315
@009D DF000215
@009E DF000204
@009F E13FFE15
@00A0 6005883A
@00A1 E33FFF15
@00A2 10C00017
@00A3 18C00044
@00A4 10C00015
@00A5 10C00104
@00A6 10800017
@00A7 100D883A
@00A8 014200F4
@00A9 29463704
@00AA 1809883A
@00AB 80215900
@00AC D0A6FA17
@00AD 0001883A
@00AE E037883A
@00AF DFC00117
@00B0 DF000017
@00B1 DEC00204
@00B2 F800283A
@00B3 DEFFC704
@00B4 DFC03815
@00B5 DF003715
@00B6 DF003704
@00B7 E0BFCB04
@00B8 10800404
@00B9 E0FFCB04
@00BA 180D883A
@00BB 014200B4
@00BC 29409B04
@00BD 1009883A
@00BE 80212900
@00BF 010200F4
@00C0 21063A04
@00C1 802F8F80
@00C2 E0BFC915
@00C3 E0BFC917
@00C4 1000041E
@00C5 010200F4
@00C6 21064204
@00C7 80215240
@00C8 00000306
@00C9 010200F4
@00CA 21064D04
@00CB 80215240
@00CC 010200F4
@00CD 21065404
@00CE 802F6980
@00CF E0BFCA15
@00D0 E0BFCA17
@00D1 1000041E
@00D2 010200F4
@00D3 21065E04
@00D4 80215240
@00D5 00000306
@00D6 010200F4
@00D7 21066904
@00D8 80215240
@00D9 E13FCA17
@00DA 802F6180
@00DB E13FCA17
@00DC 802F6180
@00DD 008200F4
@00DE 10867904
@00DF E0FFD404
@00E0 1009883A
@00E1 00802404
@00E2 100D883A
@00E3 200B883A
@00E4 1809883A
@00E5 802131C0
@00E6 E0BFF717
@00E7 E0BFCB15
@00E8 E0FFCB17
@00E9 E0BFCB04
@00EA 10800104
@00EB 180D883A
@00EC 014200F4
@00ED 29463704
@00EE 1009883A
@00EF 80215900
@00F0 D0E6FA17
@00F1 E0BFCB04
@00F2 10800404
@00F3 000F883A
@00F4 100D883A
@00F5 180B883A
@00F6 010200F4
@00F7 21154C04
@00F8 802DAC40
@00F9 1000030E
@00FA 010200F4
@00FB 21067004
@00FC 80215240
@00FD E0BFCB04
@00FE 1019883A
@00FF 000D883A
@0100 E17FCA17
@0101 E13FC917
@0102 8020E080
@0103 E0BFD404
@0104 E0FFCB04
@0105 1819883A
@0106 100F883A
@0107 000D883A
@0108 E17FCA17
@0109 E13FC917
@010A 802111C0
@010B E0FFD617
@010C E13FD717
@010D E0BFFA84
@010E 200F883A
@010F 180D883A
@0110 014200F4
@0111 29467704
@0112 1009883A
@0113 80215900
@0114 E0BFFA84
@0115 01C00084
@0116 01800944
@0117 100B883A
@0118 E13FCA17
@0119 802F7A00
@011A E0BFCB04
@011B 10800104
@011C 01C00084
@011D 01801044
@011E 100B883A
@011F E13FCA17
@0120 802F7A00
@0121 0109C404
@0122 802E5EC0
@0123 003FDF06
@0124 DEFFF404
